திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺

𑀇𑀷𑁰𑀧𑀫𑁰 𑁲𑀭𑀼𑀯𑀶𑁰𑀓𑀼 𑀇𑀭𑀢𑁰𑀢𑀮𑁰 𑀇𑀭𑀦𑁰𑀢𑀯𑁃
𑀢𑀼𑀷𑁰𑀧𑀫𑁰 𑀉𑀶𑀸𑀅 𑀯𑀭𑀺𑀷𑁰 (𑁧𑁦𑁫𑁨)

𑀓𑀭𑀧𑁰𑀧𑀺𑀮𑀸 𑀦𑁳𑀜𑁰𑀘𑀺𑀷𑁰 𑀓𑀝𑀷𑀶𑀺𑀯𑀸𑀭𑁰 𑀫𑀼𑀷𑁰𑀦𑀺𑀷𑁰𑀶𑀼
𑀇𑀭𑀧𑁰𑀧𑀼𑀫𑁄 𑀭𑁂𑁱𑀭𑁰 𑀉𑀝𑁃𑀢𑁰𑀢𑀼 (𑁧𑁦𑁫𑁩)

𑀇𑀭𑀢𑁰𑀢𑀮𑀼𑀫𑁰 𑀈𑀢𑀮𑁂 𑀧𑁄𑀮𑀼𑀫𑁰 𑀓𑀭𑀢𑁰𑀢𑀮𑁰
𑀓𑀷𑀯𑀺𑀮𑀼𑀫𑁰 𑀢𑁂𑀶𑁰𑀶𑀸𑀢𑀸𑀭𑁰 𑀫𑀸𑀝𑁰𑀝𑀼 (𑁧𑁦𑁫𑁪)

𑀓𑀭𑀧𑁰𑀧𑀺𑀮𑀸𑀭𑁰 𑀯𑁃𑀬𑀓𑀢𑁰𑀢𑀼 𑀉𑀡𑁰𑀫𑁃𑀬𑀸𑀮𑁰 𑀓𑀡𑁰𑀡𑀺𑀷𑁰𑀶𑀼
𑀇𑀭𑀧𑁰𑀧𑀯𑀭𑁰 𑀫𑁂𑀶𑁰𑀓𑁴𑀴𑁰 𑀯𑀢𑀼 (𑁧𑁦𑁫𑁫)

𑀓𑀭𑀧𑁰𑀧𑀺𑀝𑀼𑀫𑁰𑀧𑁃 𑀬𑀺𑀮𑁰𑀮𑀸𑀭𑁃𑀓𑁰 𑀓𑀸𑀡𑀺𑀷𑁰 𑀦𑀺𑀭𑀧𑁰𑀧𑀺𑀝𑀼𑀫𑁰𑀧𑁃
𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑁲𑀭𑀼𑀗𑁰𑀓𑀼 𑀓𑁳𑀝𑀼𑀫𑁰 (𑁧𑁦𑁫𑁬)

𑀇𑀓𑀵𑁰𑀦𑁰𑀢𑁳𑀴𑁰𑀴𑀸𑀢𑀼 𑀈𑀯𑀸𑀭𑁃𑀓𑁰 𑀓𑀸𑀡𑀺𑀷𑁰 𑀫𑀓𑀺𑀵𑁰𑀦𑁰𑀢𑀼𑀴𑁰𑀴𑀫𑁰
𑀉𑀴𑁰𑀴𑀼𑀴𑁰 𑀉𑀯𑀧𑁰𑀧𑀢𑀼 𑀉𑀝𑁃𑀢𑁰𑀢𑀼 (𑁧𑁦𑁫𑁭)

𑀇𑀭𑀧𑁰𑀧𑀸𑀭𑁃 𑀇𑀮𑁰𑀮𑀸𑀬𑀺𑀷𑁰 𑀈𑀭𑁰𑀗𑁰𑀓𑀡𑁰𑀫𑀸 𑀜𑀸𑀮𑀫𑁰
𑀫𑀭𑀧𑁰𑀧𑀸𑀯𑁃 𑀘𑁳𑀷𑁰𑀶𑀼𑀯𑀦𑁰 𑀢𑀶𑁰𑀶𑀼 (𑁧𑁦𑁫𑁮)

𑀈𑀯𑀸𑀭𑁰𑀓𑀡𑁰 𑁱𑀷𑁰𑀷𑀼𑀡𑁰𑀝𑀸𑀫𑁰 𑀢𑁄𑀶𑁰𑀶𑀫𑁰 𑀇𑀭𑀦𑁰𑀢𑀼𑀓𑁄𑀴𑁰
𑀫𑁂𑀯𑀸𑀭𑁰 𑀇𑀮𑀸𑀅𑀓𑁰 𑀓𑀝𑁃 (𑁧𑁦𑁫𑁯)

𑀇𑀭𑀧𑁰𑀧𑀸𑀷𑁰 𑀯𑁳𑀓𑀼𑀴𑀸𑀫𑁃 𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰 𑀦𑀺𑀭𑀧𑁰𑀧𑀺𑀝𑀼𑀫𑁰𑀧𑁃
𑀢𑀸𑀷𑁂𑀬𑀼𑀫𑁰 𑀘𑀸𑀮𑀼𑀫𑁰 𑀓𑀭𑀺 (𑁧𑁦𑁬𑁦)


107. இரவச்சம் · The Dread of Mendicancy

𑀓𑀭𑀯𑀸𑀢𑀼 𑀉𑀯𑀦𑁰𑀢𑀻𑀬𑀼𑀫𑁰 𑀓𑀡𑁰𑀡𑀷𑁰𑀷𑀸𑀭𑁰 𑀓𑀡𑁰𑀡𑀼𑀫𑁰
𑀇𑀭𑀯𑀸𑀫𑁃 𑀓𑁄𑀝𑀺 𑀉𑀶𑀼𑀫𑁰 (𑁧𑁦𑁬𑁧)

𑀇𑀭𑀦𑁰𑀢𑀼𑀫𑁰 𑀉𑀬𑀺𑀭𑁰𑀯𑀸𑀵𑁰𑀢𑀮𑁰 𑀯𑁂𑀡𑁰𑀝𑀺𑀷𑁰 𑀧𑀭𑀦𑁰𑀢𑀼
𑀓𑁳𑀝𑀼𑀓 𑀉𑀮𑀓𑀺𑀬𑀶𑁰𑀶𑀺 𑀬𑀸𑀷𑁰 (𑁧𑁦𑁬𑁨)

𑀇𑀷𑁰𑀫𑁃 𑀇𑀝𑀼𑀫𑁰𑀧𑁃 𑀇𑀭𑀦𑁰𑀢𑀼𑀢𑀻𑀭𑁰 𑀯𑀸𑀫𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀯𑀷𑁰𑀫𑁃𑀬𑀺𑀷𑁰 𑀯𑀷𑁰𑀧𑀸𑀝𑁰𑀝 𑀢𑀺𑀮𑁰 (𑁧𑁦𑁬𑁩)

𑀇𑀝𑀫𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀓𑁴𑀴𑁰𑀴𑀸𑀢𑁰 𑀢𑀓𑁃𑀢𑁰𑀢𑁂 𑀇𑀝𑀫𑀺𑀮𑁰𑀮𑀸𑀓𑁰
𑀓𑀸𑀮𑀼𑀫𑁰 𑀇𑀭𑀯𑁴𑀮𑁰𑀮𑀸𑀘𑁰 𑀘𑀸𑀮𑁰𑀧𑀼 (𑁧𑁦𑁬𑁪)

𑀢𑁳𑀡𑁰𑀡𑀻𑀭𑁰 𑀅𑀝𑀼𑀧𑀼𑀶𑁰𑀓𑁃 𑀆𑀬𑀺𑀷𑀼𑀫𑁰 𑀢𑀸𑀴𑁰𑀢𑀦𑁰𑀢𑀢𑀼
𑀉𑀡𑁰𑀡𑀮𑀺𑀷𑁰 𑀊𑀗𑁰𑀓𑀺𑀷𑀺𑀬 𑀢𑀺𑀮𑁰 (𑁧𑁦𑁬𑁫)

𑀆𑀯𑀺𑀶𑁰𑀓𑀼 𑀦𑀻𑀭𑁳𑀷𑁰𑀶𑀼 𑀇𑀭𑀧𑁰𑀧𑀺𑀷𑀼𑀫𑁰 𑀦𑀸𑀯𑀺𑀶𑁰𑀓𑀼
𑀇𑀭𑀯𑀺𑀷𑁰 𑀇𑀴𑀺𑀯𑀦𑁰𑀢 𑀢𑀺𑀮𑁰 (𑁧𑁦𑁬𑁬)

𑀇𑀭𑀧𑁰𑀧𑀷𑁰 𑀇𑀭𑀧𑁰𑀧𑀸𑀭𑁃 𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑀇𑀭𑀧𑁰𑀧𑀺𑀷𑁰
𑀓𑀭𑀧𑁰𑀧𑀸𑀭𑁰 𑀇𑀭𑀯𑀷𑁰𑀫𑀺𑀷𑁰 𑁱𑀷𑁰𑀶𑀼 (𑁧𑁦𑁬𑁭)

𑀇𑀭𑀯𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀏𑀫𑀸𑀧𑁰𑀧𑀺𑀮𑁰 𑀢𑁄𑀡𑀺 𑀓𑀭𑀯𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀧𑀸𑀭𑁰𑀢𑀸𑀓𑁰𑀓𑀧𑁰 𑀧𑀓𑁰𑀓𑀼 𑀯𑀺𑀝𑀼𑀫𑁰 (𑁧𑁦𑁬𑁮)

𑀇𑀭𑀯𑀼𑀴𑁰𑀴 𑀉𑀴𑁰𑀴𑀫𑁰 𑀉𑀭𑀼𑀓𑀼𑀫𑁰 𑀓𑀭𑀯𑀼𑀴𑁰𑀴
𑀉𑀴𑁰𑀴𑀢𑀽𑀉𑀫𑁰 𑀇𑀷𑁰𑀶𑀺𑀓𑁰 𑀓𑁳𑀝𑀼𑀫𑁰 (𑁧𑁦𑁬𑁯)

𑀓𑀭𑀧𑁰𑀧𑀯𑀭𑁰𑀓𑁰𑀓𑀼 𑀬𑀸𑀗𑁰𑀓𑁴𑀴𑀺𑀓𑁰𑀓𑀼𑀫𑁰 𑀓𑁴𑀮𑁰𑀮𑁄 𑀇𑀭𑀧𑁰𑀧𑀯𑀭𑁰
𑀘𑁴𑀮𑁰𑀮𑀸𑀝𑀧𑁰 𑀧𑁄𑁲𑀫𑁰 𑀉𑀬𑀺𑀭𑁰 (𑁧𑁦𑁭𑁦)


108. கயமை · Baseness

𑀫𑀓𑁰𑀓𑀴𑁂 𑀧𑁄𑀮𑁰𑀯𑀭𑁰 𑀓𑀬𑀯𑀭𑁰 𑀅𑀯𑀭𑀷𑁰𑀷
𑁲𑀧𑁰𑀧𑀸𑀭𑀺 𑀬𑀸𑀗𑁰𑀓𑀡𑁰𑀝 𑀢𑀺𑀮𑁰 (𑁧𑁦𑁭𑁧)

𑀦𑀷𑁰𑀶𑀶𑀺 𑀯𑀸𑀭𑀺𑀶𑁰 𑀓𑀬𑀯𑀭𑁰 𑀢𑀺𑀭𑀼𑀯𑀼𑀝𑁃𑀬𑀭𑁰
𑀦𑁳𑀜𑁰𑀘𑀢𑁰𑀢𑀼 𑀅𑀯𑀮𑀫𑁰 𑀇𑀮𑀭𑁰 (𑁧𑁦𑁭𑁨)

𑀢𑁂𑀯𑀭𑁰 𑀅𑀷𑁃𑀬𑀭𑁰 𑀓𑀬𑀯𑀭𑁰 𑀅𑀯𑀭𑀼𑀦𑁰𑀢𑀸𑀫𑁰
𑀫𑁂𑀯𑀷 𑀘𑁳𑀬𑁰𑀢𑁴𑀵𑀼𑀓 𑀮𑀸𑀷𑁰 (𑁧𑁦𑁭𑁩)

𑀅𑀓𑀧𑁰𑀧𑀝𑁰𑀝𑀺 𑀆𑀯𑀸𑀭𑁃𑀓𑁰 𑀓𑀸𑀡𑀺𑀷𑁰 𑀅𑀯𑀭𑀺𑀷𑁰
𑀫𑀺𑀓𑀧𑁰𑀧𑀝𑁰𑀝𑀼𑀘𑁰 𑀘𑁳𑀫𑁰𑀫𑀸𑀓𑁰𑀓𑀼𑀫𑁰 𑀓𑀻𑀵𑁰 (𑁧𑁦𑁭𑁪)

𑀅𑀘𑁰𑀘𑀫𑁂 𑀓𑀻𑀵𑁰𑀓𑀴𑀢𑀼 𑀆𑀘𑀸𑀭𑀫𑁰 𑁱𑀘𑁰𑀘𑀫𑁰
𑀅𑀯𑀸𑀯𑀼𑀡𑁰𑀝𑁂𑀮𑁰 𑀉𑀡𑁰𑀝𑀸𑀫𑁰 𑀘𑀺𑀶𑀺𑀢𑀼 (𑁧𑁦𑁭𑁫)

𑀅𑀶𑁃𑀧𑀶𑁃 𑀅𑀷𑁰𑀷𑀭𑁰 𑀓𑀬𑀯𑀭𑁰𑀢𑀸𑀫𑁰 𑀓𑁂𑀝𑁰𑀝
𑀫𑀶𑁃𑀧𑀺𑀶𑀭𑁰𑀓𑁰𑀓𑀼 𑀉𑀬𑁰𑀢𑁰𑀢𑀼𑀭𑁃𑀓𑁰𑀓 𑀮𑀸𑀷𑁰 (𑁧𑁦𑁭𑁬)

𑀈𑀭𑁰𑀗𑁰𑀓𑁃 𑀯𑀺𑀢𑀺𑀭𑀸𑀭𑁰 𑀓𑀬𑀯𑀭𑁰 𑀓𑁴𑀝𑀺𑀶𑀼𑀝𑁃𑀓𑁰𑀓𑀼𑀫𑁰
𑀓𑀽𑀷𑁰𑀓𑁃𑀬𑀭𑁰 𑀅𑀮𑁰𑀮𑀸 𑀢𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁧𑁦𑁭𑁭)

𑀘𑁴𑀮𑁰𑀮𑀧𑁰 𑀧𑀬𑀷𑁰𑀧𑀝𑀼𑀯𑀭𑁰 𑀘𑀸𑀷𑁰𑀶𑁄𑀭𑁰 𑀓𑀭𑀼𑀫𑁰𑀧𑀼𑀧𑁄𑀮𑁰
𑀓𑁴𑀮𑁰𑀮𑀧𑁰 𑀧𑀬𑀷𑁰𑀧𑀝𑀼𑀫𑁰 𑀓𑀻𑀵𑁰 (𑁧𑁦𑁭𑁮)

𑀉𑀝𑀼𑀧𑁰𑀧𑀢𑀽𑀉𑀫𑁰 𑀉𑀡𑁰𑀧𑀢𑀽𑀉𑀫𑁰 𑀓𑀸𑀡𑀺𑀷𑁰 𑀧𑀺𑀶𑀭𑁰𑀫𑁂𑀮𑁰
𑀯𑀝𑀼𑀓𑁰𑀓𑀸𑀡 𑀯𑀶𑁰𑀶𑀸𑀓𑀼𑀫𑁰 𑀓𑀻𑀵𑁰 (𑁧𑁦𑁭𑁯)

𑁱𑀶𑁰𑀶𑀺𑀶𑁰 𑀓𑀼𑀭𑀺𑀬𑀭𑁰 𑀓𑀬𑀯𑀭𑁴𑀷𑁰𑀶𑀼 𑀉𑀶𑁰𑀶𑀓𑁰𑀓𑀸𑀮𑁰
𑀯𑀺𑀶𑁰𑀶𑀶𑁰𑀓𑀼 𑀉𑀭𑀺𑀬𑀭𑁰 𑀯𑀺𑀭𑁃𑀦𑁰𑀢𑀼 (𑁧𑁦𑁮𑁦)


109. தகை அணங்குறுத்தல் · The Pre-marital love

𑀅𑀡𑀗𑁰𑀓𑀼𑀓𑁴𑀮𑁰 𑀆𑀬𑁰𑀫𑀬𑀺𑀮𑁰 𑀓𑁴𑀮𑁰𑀮𑁄 𑀓𑀷𑀗𑁰𑀓𑀼𑀵𑁃
𑀫𑀸𑀢𑀭𑁰𑀓𑁴𑀮𑁰 𑀫𑀸𑀮𑀼𑀫𑁰 𑁱𑀷𑁰 𑀦𑁳𑀜𑁰𑀘𑀼 (𑁧𑁦𑁮𑁧)

𑀦𑁄𑀓𑁰𑀓𑀺𑀷𑀸𑀴𑁰 𑀦𑁄𑀓𑁰𑀓𑁳𑀢𑀺𑀭𑁰 𑀦𑁄𑀓𑁰𑀓𑀼𑀢𑀮𑁰 𑀢𑀸𑀓𑁰𑀓𑀡𑀗𑁰𑀓𑀼
𑀢𑀸𑀷𑁃𑀓𑁰𑀓𑁴𑀡𑁰 𑀝𑀷𑁰𑀷 𑀢𑀼𑀝𑁃𑀢𑁰𑀢𑀼 (𑁧𑁦𑁮𑁨)

𑀧𑀡𑁰𑀝𑀶𑀺𑀬𑁂𑀷𑁰 𑀓𑀽𑀶𑁰𑀶𑁳𑀷𑁰 𑀧𑀢𑀷𑁃 𑀇𑀷𑀺𑀬𑀶𑀺𑀦𑁰𑀢𑁂𑀷𑁰
𑀧𑁳𑀡𑁰𑀝𑀓𑁃𑀬𑀸𑀮𑁰 𑀧𑁂𑀭𑀫𑀭𑁰𑀓𑁰 𑀓𑀝𑁰𑀝𑀼 (𑁧𑁦𑁮𑁩)

𑀓𑀡𑁰𑀝𑀸𑀭𑁰 𑀉𑀬𑀺𑀭𑀼𑀡𑁰𑀡𑀼𑀫𑁰 𑀢𑁄𑀶𑁰𑀶𑀢𑁰𑀢𑀸𑀮𑁰 𑀧𑁳𑀡𑁰𑀝𑀓𑁃𑀧𑁰
𑀧𑁂𑀢𑁃𑀓𑁰𑀓𑀼 𑀅𑀫𑀭𑁰𑀢𑁰𑀢𑀷 𑀓𑀡𑁰 (𑁧𑁦𑁮𑁪)

𑀓𑀽𑀶𑁰𑀶𑀫𑁄 𑀓𑀡𑁰𑀡𑁄 𑀧𑀺𑀡𑁃𑀬𑁄 𑀫𑀝𑀯𑀭𑀮𑁰
𑀦𑁄𑀓𑁰𑀓𑀫𑀺𑀫𑁰 𑀫𑀽𑀷𑁰𑀶𑀼𑀫𑁰 𑀉𑀝𑁃𑀢𑁰𑀢𑀼 (𑁧𑁦𑁮𑁫)

𑀓𑁴𑀝𑀼𑀫𑁰𑀧𑀼𑀭𑀼𑀯𑀫𑁰 𑀓𑁄𑀝𑀸 𑀫𑀶𑁃𑀧𑁰𑀧𑀺𑀷𑁰 𑀦𑀝𑀼𑀗𑁰𑀓𑀜𑀭𑁰
𑀘𑁳𑀬𑁰𑀬𑀮 𑀫𑀷𑁰𑀇𑀯𑀴𑁰 𑀓𑀡𑁰 (𑁧𑁦𑁮𑁬)

𑀓𑀝𑀸𑀅𑀓𑁰 𑀓𑀴𑀺𑀶𑁰𑀶𑀺𑀷𑁰𑀫𑁂𑀶𑁰 𑀓𑀝𑁰𑀧𑀝𑀸𑀫𑁰 𑀫𑀸𑀢𑀭𑁰
𑀧𑀝𑀸𑀅 𑀫𑀼𑀮𑁃𑀫𑁂𑀮𑁰 𑀢𑀼𑀓𑀺𑀮𑁰 (𑁧𑁦𑁮𑁭)

𑁲𑀡𑁰𑀡𑀼𑀢𑀶𑁰 𑀓𑁄𑁲 𑀉𑀝𑁃𑀦𑁰𑀢𑀢𑁂 𑀜𑀸𑀝𑁰𑀧𑀺𑀷𑀼𑀴𑁰
𑀦𑀡𑁰𑀡𑀸𑀭𑀼𑀫𑁰 𑀉𑀝𑁰𑀓𑀼𑀫𑁳𑀷𑁰 𑀧𑀻𑀝𑀼 (𑁧𑁦𑁮𑁮)

𑀧𑀺𑀡𑁃𑀬𑁂𑀭𑁰 𑀫𑀝𑀦𑁄𑀓𑁰𑀓𑀼𑀫𑁰 𑀦𑀸𑀡𑀼𑀫𑁰 𑀉𑀝𑁃𑀬𑀸𑀝𑁰𑀓𑀼
𑀅𑀡𑀺𑀬𑁳𑀯𑀷𑁄 𑀏𑀢𑀺𑀮 𑀢𑀦𑁰𑀢𑀼 (𑁧𑁦𑁮𑁯)

𑀉𑀡𑁰𑀝𑀸𑀭𑁰𑀓𑀡𑁰 𑀅𑀮𑁰𑀮𑀢𑀼 𑀅𑀝𑀼𑀦𑀶𑀸𑀓𑁰 𑀓𑀸𑀫𑀫𑁰𑀧𑁄𑀮𑁰
𑀓𑀡𑁰𑀝𑀸𑀭𑁰 𑀫𑀓𑀺𑀵𑁰𑀘𑁳𑀬𑁰𑀢𑀮𑁰 𑀇𑀷𑁰𑀶𑀼 (𑁧𑁦𑁯𑁦)


110. குறிப்பறிதல் · Recognition of the Signs 

𑀇𑀭𑀼𑀦𑁄𑀓𑁰𑀓𑀼 𑀇𑀯𑀴𑀼𑀡𑁰𑀓𑀡𑁰 𑀉𑀴𑁰𑀴𑀢𑀼 𑁲𑀭𑀼𑀦𑁄𑀓𑁰𑀓𑀼
𑀦𑁄𑀬𑁰𑀦𑁄𑀓𑁰𑀓𑁴𑀷𑁰 𑀶𑀦𑁰𑀦𑁄𑀬𑁰 𑀫𑀭𑀼𑀦𑁰𑀢𑀼 (𑁧𑁦𑁯𑁧)

𑀓𑀡𑁰𑀓𑀴𑀯𑀼 𑀓𑁴𑀴𑁰𑀴𑀼𑀫𑁰 𑀘𑀺𑀶𑀼𑀦𑁄𑀓𑁰𑀓𑀫𑁰 𑀓𑀸𑀫𑀢𑁰𑀢𑀺𑀮𑁰
𑀘𑁳𑀫𑁰𑀧𑀸𑀓𑀫𑁰 𑀅𑀷𑁰𑀶𑀼 𑀧𑁳𑀭𑀺𑀢𑀼 (𑁧𑁦𑁯𑁨)

𑀦𑁄𑀓𑁰𑀓𑀺𑀷𑀸𑀴𑁰 𑀦𑁄𑀓𑁰𑀓𑀺 𑀇𑀶𑁃𑀜𑁰𑀘𑀺𑀷𑀸𑀴𑁰 𑀅𑀂𑀢𑀯𑀴𑁰
𑀬𑀸𑀧𑁰𑀧𑀺𑀷𑀼𑀴𑁰 𑀅𑀝𑁰𑀝𑀺𑀬 𑀦𑀻𑀭𑁰 (𑁧𑁦𑁯𑁩)

𑀬𑀸𑀷𑁰𑀦𑁄𑀓𑁰𑀓𑀼𑀫𑁰 𑀓𑀸𑀮𑁃 𑀦𑀺𑀮𑀷𑁰𑀦𑁄𑀓𑁰𑀓𑀼𑀫𑁰 𑀦𑁄𑀓𑁰𑀓𑀸𑀓𑁰𑀓𑀸𑀮𑁰
𑀢𑀸𑀷𑁰𑀦𑁄𑀓𑁰𑀓𑀺 𑀫𑁳𑀮𑁰𑀮 𑀦𑀓𑀼𑀫𑁰 (𑁧𑁦𑁯𑁪)

𑀓𑀼𑀶𑀺𑀓𑁰𑀓𑁴𑀡𑁰𑀝𑀼 𑀦𑁄𑀓𑁰𑀓𑀸𑀫𑁃 𑀅𑀮𑁰𑀮𑀸𑀮𑁰 𑁲𑀭𑀼𑀓𑀡𑁰
𑀘𑀺𑀶𑀓𑁰𑀓𑀡𑀺𑀢𑁰𑀢𑀸𑀴𑁰 𑀧𑁄𑀮 𑀦𑀓𑀼𑀫𑁰 (𑁧𑁦𑁯𑁫)

𑀉𑀶𑀸𑀅 𑀢𑀯𑀭𑁰𑀧𑁄𑀮𑁰 𑀘𑁴𑀮𑀺𑀷𑀼𑀫𑁰 𑀘𑁳𑀶𑀸𑀅𑀭𑁰𑀘𑁴𑀮𑁰
𑁲𑀮𑁰𑀮𑁃 𑀉𑀡𑀭𑀧𑁰 𑀧𑀝𑀼𑀫𑁰 (𑁧𑁦𑁯𑁬)

𑀘𑁳𑀶𑀸𑀅𑀘𑁰 𑀘𑀺𑀶𑀼𑀘𑁴𑀮𑁰𑀮𑀼𑀫𑁰 𑀘𑁳𑀶𑁰𑀶𑀸𑀭𑁰𑀧𑁄𑀮𑁰 𑀦𑁄𑀓𑁰𑀓𑀼𑀫𑁰
𑀉𑀶𑀸𑀅𑀭𑁰𑀧𑁄𑀷𑁰𑀶𑀼 𑀉𑀶𑁰𑀶𑀸𑀭𑁰 𑀓𑀼𑀶𑀺𑀧𑁰𑀧𑀼 (𑁧𑁦𑁯𑁭)

𑀅𑀘𑁃𑀬𑀺𑀬𑀶𑁰𑀓𑀼 𑀉𑀡𑁰𑀝𑀸𑀡𑁰𑀝𑁄𑀭𑁰 𑀏𑁱𑀭𑁰𑀬𑀸𑀷𑁰 𑀦𑁄𑀓𑁰𑀓𑀧𑁰
𑀧𑀘𑁃𑀬𑀺𑀷𑀴𑁰 𑀧𑁃𑀬 𑀦𑀓𑀼𑀫𑁰 (𑁧𑁦𑁯𑁮)

𑀏𑀢𑀺𑀮𑀸𑀭𑁰 𑀧𑁄𑀮𑀧𑁰 𑀧𑁴𑀢𑀼𑀦𑁄𑀓𑁰𑀓𑀼 𑀦𑁄𑀓𑁰𑀓𑀼𑀢𑀮𑁰
𑀓𑀸𑀢𑀮𑀸𑀭𑁰 𑀓𑀡𑁰𑀡𑁂 𑀉𑀴 (𑁧𑁦𑁯𑁯)

𑀓𑀡𑁰𑀡𑁴𑀝𑀼 𑀓𑀡𑁰𑀇𑀡𑁃 𑀦𑁄𑀓𑁰𑀓𑁴𑀓𑁰𑀓𑀺𑀷𑁰 𑀯𑀸𑀬𑁰𑀘𑁰𑀘𑁴𑀶𑁰𑀓𑀴𑁰
𑁱𑀷𑁰𑀷 𑀧𑀬𑀷𑀼𑀫𑁰 𑀇𑀮 (𑁧𑁧𑁦𑁦)


111. புணர்ச்சி மகிழ்தல் · Rejoicing in the Embrace

𑀓𑀡𑁰𑀝𑀼𑀓𑁂𑀝𑁰𑀝𑀼 𑀉𑀡𑁰𑀝𑀼𑀬𑀺𑀭𑁰𑀢𑁰𑀢𑀼 𑀉𑀶𑁰𑀶𑀶𑀺𑀬𑀼𑀫𑁰 𑀐𑀫𑁰𑀧𑀼𑀮𑀷𑀼𑀫𑁰
𑁲𑀡𑁰𑀢𑁴𑀝𑀺 𑀓𑀡𑁰𑀡𑁂 𑀉𑀴 (𑁧𑁧𑁦𑁧)

𑀧𑀺𑀡𑀺𑀓𑁰𑀓𑀼 𑀫𑀭𑀼𑀦𑁰𑀢𑀼 𑀧𑀺𑀶𑀫𑀷𑁰 𑀅𑀡𑀺𑀬𑀺𑀵𑁃
𑀢𑀷𑁰𑀦𑁄𑀬𑁰𑀓𑁰𑀓𑀼𑀢𑁰 𑀢𑀸𑀷𑁂 𑀫𑀭𑀼𑀦𑁰𑀢𑀼 (𑁧𑁧𑁦𑁨)

𑀢𑀸𑀫𑁰𑀯𑀻𑀵𑁰𑀯𑀸𑀭𑁰 𑀫𑁳𑀷𑁰𑀶𑁄𑀴𑁰 𑀢𑀼𑀬𑀺𑀮𑀺𑀷𑁰 𑀇𑀷𑀺𑀢𑀼𑀓𑁴𑀮𑁰
𑀢𑀸𑀫𑀭𑁃𑀓𑁰 𑀓𑀡𑁰𑀡𑀸𑀷𑁰 𑀉𑀮𑀓𑀼 (𑁧𑁧𑁦𑁩)

𑀦𑀻𑀗𑁰𑀓𑀺𑀷𑁰 𑀢𑁳𑀶𑀽𑀉𑀫𑁰 𑀓𑀼𑀶𑀼𑀓𑀼𑀗𑁰𑀓𑀸𑀮𑁰 𑀢𑀡𑁰𑀡𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀢𑀻𑀬𑀸𑀡𑁰𑀝𑀼𑀧𑁰 𑀧𑁳𑀶𑁰𑀶𑀸𑀴𑁰 𑀇𑀯𑀴𑁰? (𑁧𑁧𑁦𑁪)

𑀯𑁂𑀝𑁰𑀝 𑀧𑁴𑀵𑀼𑀢𑀺𑀷𑁰 𑀅𑀯𑁃𑀬𑀯𑁃 𑀧𑁄𑀮𑀼𑀫𑁂
𑀢𑁄𑀝𑁰𑀝𑀸𑀭𑁰 𑀓𑀢𑀼𑀧𑁰𑀧𑀺𑀷𑀸𑀴𑁰 𑀢𑁄𑀴𑁰 (𑁧𑁧𑁦𑁫)

𑀉𑀶𑀼𑀢𑁄𑀶𑀼 𑀉𑀬𑀺𑀭𑁰𑀢𑀴𑀺𑀭𑁰𑀧𑁰𑀧𑀢𑁰 𑀢𑀻𑀡𑁰𑀝𑀮𑀸𑀮𑁰 𑀧𑁂𑀢𑁃𑀓𑁰𑀓𑀼
𑀅𑀫𑀺𑀵𑁰𑀢𑀺𑀷𑁰 𑀇𑀬𑀷𑁰𑀶𑀷 𑀢𑁄𑀴𑁰 (𑁧𑁧𑁦𑁬)

𑀢𑀫𑁰𑀫𑀺𑀮𑁰 𑀇𑀭𑀼𑀦𑁰𑀢𑀼 𑀢𑀫𑀢𑀼𑀧𑀸𑀢𑁰𑀢𑀼 𑀉𑀡𑁰𑀝𑀶𑁰𑀶𑀸𑀮𑁰
𑀅𑀫𑁰𑀫𑀸 𑀅𑀭𑀺𑀯𑁃 𑀫𑀼𑀬𑀓𑁰𑀓𑀼 (𑁧𑁧𑁦𑁭)

